filename,width,height,class,xmin,ymin,xmax,ymax
golden-trophy-3d-model-max-obj-3ds.jpg,667,500,trophy,179,39,484,475
Hhof_hart.jpg,600,1055,trophy,121,8,464,1055
images (1).jpg,225,225,trophy,28,1,198,225
images (10).jpg,194,259,trophy,57,6,136,254
images (11).jpg,185,273,trophy,20,2,164,273
images (12).jpg,225,225,trophy,60,1,166,225
images (13).jpg,190,266,trophy,8,6,178,264
images (14).jpg,194,259,trophy,40,23,168,173
images (15).jpg,188,268,trophy,42,31,133,157
images (16).jpg,212,238,trophy,41,1,173,232
images (17).jpg,225,225,trophy,7,1,219,225
images (18).jpg,181,279,trophy,10,12,177,279
images (2).jpg,225,225,trophy,36,17,190,206
images (3).jpg,213,237,trophy,2,3,211,237
images (4).jpg,163,310,trophy,1,1,163,306
images (5).jpg,181,278,trophy,1,1,179,278
images (6).jpg,205,246,trophy,25,12,184,239
images (7).jpg,225,225,trophy,70,44,157,199
images (8).jpg,275,183,trophy,95,69,183,183
images (9).jpg,194,259,trophy,45,10,164,246
images.jpg,275,183,trophy,92,8,185,176
imagescms-image-004684965-760x427.jpg,760,427,trophy,339,1,645,427
imgf402256-600x600.jpg,600,600,trophy,106,14,497,590
kabaddi-award-trophy-500x500.jpg,500,500,trophy,119,27,382,478
Matchplay-Trophy.jpg,500,785,trophy,45,103,454,749
metal-artistic-trophy-awards-32qN9k.png,500,500,trophy,196,19,308,473
military-trophy-awards-jhF3rw.jpg,297,500,trophy,6,9,294,497
music-trophy-awards-vstkw6.jpg,368,500,trophy,11,11,354,492
og_766273.jpg,500,500,trophy,91,1,411,499
Opening-960x640.jpg,960,640,trophy,125,255,336,618
Opening-960x640.jpg,960,640,trophy,342,233,525,620
Opening-960x640.jpg,960,640,trophy,578,84,892,640
part-par-arp4051920-1-1-1.jpg,1200,815,trophy,382,81,821,815
participation_trophy_1_1024x1024.jpg,400,400,trophy,88,14,320,385
pix_1516745289e220809_1.jpg,700,467,trophy,36,21,460,467
Pokal-2016.jpg,793,469,trophy,285,71,486,429
Pokal-2016.jpg,793,469,trophy,571,333,663,448
Pokal-2016.jpg,793,469,trophy,644,319,731,443
Pokal-2016.jpg,793,469,trophy,113,286,156,421
Pokal-2016.jpg,793,469,trophy,167,285,225,430
Pokal-2016.jpg,793,469,trophy,150,317,174,419
pokal_2015_bas_469.jpg,793,469,trophy,266,8,530,469
premier league trophy.jpg,375,600,trophy,45,28,336,579
ps-platin-trophy-pc-games_b2article_artwork.jpg,760,380,trophy,219,6,513,380
RSL_Pokal_Replika_469.jpg,793,469,trophy,229,10,561,469
Screen-shot-2017-05-28-at-23.36.30.png,693,373,trophy,220,26,471,373
secondimage.jpg,656,437,trophy,274,175,381,401
skysports-champions-league-champions-league-trophy-uefa-champions-league_4179916.jpg,768,432,trophy,250,10,505,420
skysports-champions-league_4256867.jpg,768,432,trophy,198,23,418,426
summonerheader.jpg,620,310,trophy,240,30,396,310
teaserbox_7423486.jpg,434,700,trophy,33,21,409,700
the-presidents-cup-trophy.jpg,1000,653,trophy,291,88,671,629
TPM.jpg,622,899,trophy,139,89,447,741
Trophy (1).jpg,400,400,trophy,105,24,303,385
trophy-3037778_960_720.jpg,904,720,trophy,220,71,694,685
trophy-gold-13874343.jpg,684,900,trophy,89,85,585,846
